refactoring_type,project_id,patch_id,fork_name
CHANGE_VARIABLE_TYPE,1,1,linkedin
CHANGE_VARIABLE_TYPE,1,1,linkedin
CHANGE_VARIABLE_TYPE,1,1,linkedin
CHANGE_VARIABLE_TYPE,1,1,linkedin
REMOVE_PARAMETER,1,1,linkedin
CHANGE_OPERATION_ACCESS_MODIFIER,1,1,linkedin
MOVE_OPERATION,1,1,linkedin
REMOVE_PARAMETER,1,1,linkedin
CHANGE_OPERATION_ACCESS_MODIFIER,1,1,linkedin
MOVE_OPERATION,1,1,linkedin
ADD_PARAMETER,1,1,linkedin
ADD_PARAMETER,1,1,linkedin
EXTRACT_VARIABLE,1,1,linkedin
ADD_PARAMETER,1,1,linkedin
ADD_PARAMETER,1,1,linkedin
ADD_PARAMETER,1,1,linkedin
ADD_PARAMETER,1,1,linkedin
RENAME_PARAMETER,1,1,linkedin
RENAME_PARAMETER,1,1,linkedin
CHANGE_PARAMETER_TYPE,1,1,linkedin
RENAME_METHOD,1,1,linkedin
RENAME_VARIABLE,1,1,linkedin
EXTRACT_AND_MOVE_OPERATION,1,1,linkedin
RENAME_PARAMETER,1,1,linkedin
CHANGE_VARIABLE_TYPE,1,1,linkedin
CHANGE_VARIABLE_TYPE,1,1,linkedin
RENAME_VARIABLE,1,1,linkedin
RENAME_VARIABLE,1,1,linkedin
RENAME_METHOD,1,1,linkedin
RENAME_PARAMETER,1,1,linkedin
CHANGE_PARAMETER_TYPE,1,1,linkedin
RENAME_METHOD,1,1,linkedin
RENAME_METHOD,1,1,linkedin
RENAME_VARIABLE,1,1,linkedin
ADD_ATTRIBUTE_ANNOTATION,1,1,linkedin
ADD_ATTRIBUTE_ANNOTATION,1,1,linkedin
RENAME_METHOD,1,1,linkedin
CHANGE_RETURN_TYPE,1,1,linkedin
EXTRACT_VARIABLE,1,1,linkedin
RENAME_METHOD,1,1,linkedin
INLINE_OPERATION,1,1,linkedin
CHANGE_OPERATION_ACCESS_MODIFIER,1,1,linkedin
CHANGE_VARIABLE_TYPE,1,1,linkedin
CHANGE_ATTRIBUTE_TYPE,1,1,linkedin
CHANGE_PARAMETER_TYPE,1,1,linkedin
CHANGE_ATTRIBUTE_TYPE,1,1,linkedin
RENAME_ATTRIBUTE,1,1,linkedin
CHANGE_ATTRIBUTE_TYPE,1,1,linkedin
CHANGE_ATTRIBUTE_TYPE,1,1,linkedin
CHANGE_VARIABLE_TYPE,1,1,linkedin
RENAME_VARIABLE,1,1,linkedin
RENAME_ATTRIBUTE,1,1,linkedin
CHANGE_ATTRIBUTE_TYPE,1,1,linkedin
CHANGE_OPERATION_ACCESS_MODIFIER,1,1,linkedin
CHANGE_OPERATION_ACCESS_MODIFIER,1,1,linkedin
CHANGE_OPERATION_ACCESS_MODIFIER,1,1,linkedin
CHANGE_OPERATION_ACCESS_MODIFIER,1,1,linkedin
CHANGE_OPERATION_ACCESS_MODIFIER,1,1,linkedin
CHANGE_OPERATION_ACCESS_MODIFIER,1,1,linkedin
CHANGE_OPERATION_ACCESS_MODIFIER,1,1,linkedin
CHANGE_OPERATION_ACCESS_MODIFIER,1,1,linkedin
CHANGE_OPERATION_ACCESS_MODIFIER,1,1,linkedin
EXTRACT_AND_MOVE_OPERATION,1,1,linkedin
CHANGE_RETURN_TYPE,1,1,linkedin
CHANGE_RETURN_TYPE,1,1,linkedin
CHANGE_RETURN_TYPE,1,1,linkedin
CHANGE_VARIABLE_TYPE,1,1,linkedin
CHANGE_VARIABLE_TYPE,1,1,linkedin
CHANGE_RETURN_TYPE,1,1,linkedin
CHANGE_RETURN_TYPE,1,1,linkedin
CHANGE_RETURN_TYPE,1,1,linkedin
CHANGE_RETURN_TYPE,1,1,linkedin
CHANGE_RETURN_TYPE,1,1,linkedin
CHANGE_VARIABLE_TYPE,1,1,linkedin
CHANGE_RETURN_TYPE,1,1,linkedin
CHANGE_RETURN_TYPE,1,1,linkedin
CHANGE_VARIABLE_TYPE,1,1,linkedin
CHANGE_RETURN_TYPE,1,1,linkedin
CHANGE_RETURN_TYPE,1,1,linkedin
CHANGE_RETURN_TYPE,1,1,linkedin
RENAME_PARAMETER,1,1,linkedin
RENAME_METHOD,1,1,linkedin
RENAME_ATTRIBUTE,1,1,linkedin
EXTRACT_VARIABLE,1,1,linkedin
RENAME_METHOD,1,1,linkedin
ADD_THROWN_EXCEPTION_TYPE,1,1,linkedin
REMOVE_METHOD_ANNOTATION,1,1,linkedin
REMOVE_METHOD_ANNOTATION,1,1,linkedin
CHANGE_PARAMETER_TYPE,1,1,linkedin
CHANGE_ATTRIBUTE_TYPE,1,1,linkedin
CHANGE_PARAMETER_TYPE,1,1,linkedin
CHANGE_ATTRIBUTE_TYPE,1,1,linkedin
CHANGE_PARAMETER_TYPE,1,1,linkedin
CHANGE_ATTRIBUTE_TYPE,1,1,linkedin
CHANGE_PARAMETER_TYPE,1,1,linkedin
CHANGE_ATTRIBUTE_TYPE,1,1,linkedin
CHANGE_VARIABLE_TYPE,1,1,linkedin
CHANGE_PARAMETER_TYPE,1,1,linkedin
CHANGE_ATTRIBUTE_TYPE,1,1,linkedin
CHANGE_VARIABLE_TYPE,1,1,linkedin
CHANGE_PARAMETER_TYPE,1,1,linkedin
CHANGE_ATTRIBUTE_TYPE,1,1,linkedin
CHANGE_PARAMETER_TYPE,1,1,linkedin
CHANGE_PARAMETER_TYPE,1,1,linkedin
CHANGE_ATTRIBUTE_TYPE,1,1,linkedin
CHANGE_RETURN_TYPE,1,1,linkedin
CHANGE_RETURN_TYPE,1,1,linkedin
CHANGE_ATTRIBUTE_TYPE,1,1,linkedin
CHANGE_VARIABLE_TYPE,1,1,linkedin
CHANGE_VARIABLE_TYPE,1,1,linkedin
CHANGE_VARIABLE_TYPE,1,1,linkedin
EXTRACT_ATTRIBUTE,1,1,linkedin
EXTRACT_ATTRIBUTE,1,1,linkedin
EXTRACT_ATTRIBUTE,1,1,linkedin
EXTRACT_ATTRIBUTE,1,1,linkedin
EXTRACT_OPERATION,1,1,linkedin
ADD_PARAMETER,1,1,linkedin
EXTRACT_VARIABLE,1,1,linkedin
EXTRACT_VARIABLE,1,1,linkedin
EXTRACT_OPERATION,1,1,linkedin
RENAME_METHOD,1,1,linkedin
EXTRACT_VARIABLE,1,1,linkedin
MOVE_CLASS,1,1,linkedin
RENAME_VARIABLE,1,1,linkedin
RENAME_VARIABLE,1,1,linkedin
ADD_METHOD_ANNOTATION,1,1,linkedin
ADD_PARAMETER,1,1,linkedin
ADD_PARAMETER,1,1,linkedin
CHANGE_ATTRIBUTE_TYPE,1,1,linkedin
CHANGE_RETURN_TYPE,1,1,linkedin
EXTRACT_OPERATION,1,1,linkedin
EXTRACT_VARIABLE,1,1,linkedin
RENAME_VARIABLE,1,1,linkedin
EXTRACT_OPERATION,1,1,linkedin
EXTRACT_OPERATION,1,1,linkedin
CHANGE_ATTRIBUTE_TYPE,1,1,linkedin
CHANGE_ATTRIBUTE_TYPE,1,1,linkedin
REPLACE_VARIABLE_WITH_ATTRIBUTE,1,1,linkedin
CHANGE_VARIABLE_TYPE,1,1,linkedin
RENAME_METHOD,1,1,linkedin
INLINE_OPERATION,1,1,linkedin
INLINE_OPERATION,1,1,linkedin
INLINE_OPERATION,1,1,linkedin
INLINE_OPERATION,1,1,linkedin
INLINE_OPERATION,1,1,linkedin
INLINE_OPERATION,1,1,linkedin
INLINE_OPERATION,1,1,linkedin
CHANGE_PARAMETER_TYPE,1,1,linkedin
CHANGE_PARAMETER_TYPE,1,1,linkedin
REMOVE_METHOD_ANNOTATION,1,1,linkedin
REMOVE_PARAMETER,1,1,linkedin
REMOVE_PARAMETER,1,1,linkedin
REMOVE_PARAMETER,1,1,linkedin
REMOVE_PARAMETER,1,1,linkedin
CHANGE_ATTRIBUTE_TYPE,1,1,linkedin
CHANGE_ATTRIBUTE_TYPE,1,1,linkedin
CHANGE_PARAMETER_TYPE,1,1,linkedin
CHANGE_PARAMETER_TYPE,1,1,linkedin
CHANGE_ATTRIBUTE_TYPE,1,1,linkedin
CHANGE_ATTRIBUTE_TYPE,1,1,linkedin
EXTRACT_VARIABLE,1,1,linkedin
ADD_PARAMETER,1,1,linkedin
CHANGE_ATTRIBUTE_TYPE,1,1,linkedin
CHANGE_VARIABLE_TYPE,1,1,linkedin
RENAME_VARIABLE,1,1,linkedin
CHANGE_ATTRIBUTE_TYPE,1,1,linkedin
CHANGE_ATTRIBUTE_TYPE,1,1,linkedin
EXTRACT_OPERATION,1,1,linkedin
ADD_PARAMETER,1,1,linkedin
EXTRACT_OPERATION,1,1,linkedin
EXTRACT_OPERATION,1,1,linkedin
EXTRACT_OPERATION,1,1,linkedin
EXTRACT_OPERATION,1,1,linkedin
ADD_PARAMETER,1,1,linkedin
EXTRACT_OPERATION,1,1,linkedin
MODIFY_METHOD_ANNOTATION,1,1,linkedin
MODIFY_METHOD_ANNOTATION,1,1,linkedin
MOVE_CLASS,1,1,linkedin
RENAME_PARAMETER,1,1,linkedin
REMOVE_PARAMETER,1,1,linkedin
RENAME_METHOD,1,1,linkedin
RENAME_PARAMETER,1,1,linkedin
REMOVE_PARAMETER,1,1,linkedin
RENAME_METHOD,1,1,linkedin
RENAME_PARAMETER,1,1,linkedin
REMOVE_PARAMETER,1,1,linkedin
ADD_PARAMETER,1,1,linkedin
ADD_METHOD_ANNOTATION,1,1,linkedin
ADD_METHOD_ANNOTATION,1,1,linkedin
REMOVE_METHOD_ANNOTATION,1,1,linkedin
MOVE_AND_RENAME_OPERATION,1,1,linkedin
ADD_PARAMETER,1,1,linkedin
ADD_METHOD_ANNOTATION,1,1,linkedin
ADD_METHOD_ANNOTATION,1,1,linkedin
REMOVE_METHOD_ANNOTATION,1,1,linkedin
MOVE_OPERATION,1,1,linkedin
RENAME_PARAMETER,1,1,linkedin
CHANGE_PARAMETER_TYPE,1,1,linkedin
CHANGE_THROWN_EXCEPTION_TYPE,1,1,linkedin
MOVE_OPERATION,1,1,linkedin
ADD_PARAMETER,1,1,linkedin
ADD_METHOD_ANNOTATION,1,1,linkedin
ADD_METHOD_ANNOTATION,1,1,linkedin
REMOVE_METHOD_ANNOTATION,1,1,linkedin
MOVE_OPERATION,1,1,linkedin
ADD_PARAMETER,1,1,linkedin
ADD_METHOD_ANNOTATION,1,1,linkedin
ADD_METHOD_ANNOTATION,1,1,linkedin
REMOVE_METHOD_ANNOTATION,1,1,linkedin
MOVE_OPERATION,1,1,linkedin
MOVE_OPERATION,1,1,linkedin
ADD_PARAMETER,1,1,linkedin
ADD_PARAMETER,1,1,linkedin
ADD_PARAMETER,1,1,linkedin
ADD_PARAMETER,1,1,linkedin
ADD_PARAMETER,1,1,linkedin
ADD_PARAMETER,1,1,linkedin
ADD_PARAMETER,1,1,linkedin
CHANGE_ATTRIBUTE_TYPE,1,1,linkedin
EXTRACT_VARIABLE,1,1,linkedin
CHANGE_PARAMETER_TYPE,1,1,linkedin
CHANGE_PARAMETER_TYPE,1,1,linkedin
ADD_CLASS_ANNOTATION,1,1,linkedin
ADD_CLASS_ANNOTATION,1,1,linkedin
CHANGE_PARAMETER_TYPE,1,1,linkedin
REMOVE_THROWN_EXCEPTION_TYPE,1,1,linkedin
MODIFY_METHOD_ANNOTATION,1,1,linkedin
MODIFY_METHOD_ANNOTATION,1,1,linkedin
MODIFY_METHOD_ANNOTATION,1,1,linkedin
MODIFY_METHOD_ANNOTATION,1,1,linkedin
MODIFY_METHOD_ANNOTATION,1,1,linkedin
MODIFY_METHOD_ANNOTATION,1,1,linkedin
MODIFY_METHOD_ANNOTATION,1,1,linkedin
MODIFY_METHOD_ANNOTATION,1,1,linkedin
ADD_PARAMETER,1,1,linkedin
EXTRACT_OPERATION,1,1,linkedin
ADD_PARAMETER,1,1,linkedin
ADD_PARAMETER,1,1,linkedin
ADD_PARAMETER,1,1,linkedin
RENAME_CLASS,1,1,linkedin
CHANGE_OPERATION_ACCESS_MODIFIER,1,1,linkedin
CHANGE_ATTRIBUTE_TYPE,1,1,linkedin
ADD_PARAMETER,1,1,linkedin
EXTRACT_OPERATION,1,1,linkedin
CHANGE_OPERATION_ACCESS_MODIFIER,1,1,linkedin
RENAME_PARAMETER,1,1,linkedin
RENAME_PARAMETER,1,1,linkedin
RENAME_PARAMETER,1,1,linkedin
RENAME_METHOD,1,1,linkedin
RENAME_METHOD,1,1,linkedin
RENAME_PARAMETER,1,1,linkedin
ADD_PARAMETER,1,1,linkedin
RENAME_METHOD,1,1,linkedin
RENAME_METHOD,1,1,linkedin
EXTRACT_OPERATION,1,1,linkedin
EXTRACT_OPERATION,1,1,linkedin
RENAME_VARIABLE,1,1,linkedin
RENAME_VARIABLE,1,1,linkedin
RENAME_VARIABLE,1,1,linkedin
RENAME_PARAMETER,1,1,linkedin
INLINE_VARIABLE,1,1,linkedin
RENAME_ATTRIBUTE,1,1,linkedin
RENAME_ATTRIBUTE,1,1,linkedin
RENAME_ATTRIBUTE,1,1,linkedin
RENAME_ATTRIBUTE,1,1,linkedin
RENAME_ATTRIBUTE,1,1,linkedin
RENAME_ATTRIBUTE,1,1,linkedin
RENAME_METHOD,1,1,linkedin
RENAME_VARIABLE,1,1,linkedin
ADD_PARAMETER,1,1,linkedin
ADD_PARAMETER,1,1,linkedin
CHANGE_OPERATION_ACCESS_MODIFIER,1,1,linkedin
CHANGE_OPERATION_ACCESS_MODIFIER,1,1,linkedin
RENAME_PARAMETER,1,1,linkedin
MOVE_ATTRIBUTE,1,1,linkedin
EXTRACT_AND_MOVE_OPERATION,1,1,linkedin
ADD_PARAMETER,1,1,linkedin
EXTRACT_OPERATION,1,1,linkedin
ADD_CLASS_ANNOTATION,1,1,linkedin
EXTRACT_OPERATION,1,1,linkedin
EXTRACT_OPERATION,1,1,linkedin
CHANGE_VARIABLE_TYPE,1,1,linkedin
RENAME_VARIABLE,1,1,linkedin
ADD_PARAMETER,1,1,linkedin
ADD_PARAMETER,1,1,linkedin
CHANGE_RETURN_TYPE,1,1,linkedin
ADD_PARAMETER,1,1,linkedin
ADD_PARAMETER,1,1,linkedin
ADD_PARAMETER,1,1,linkedin
CHANGE_RETURN_TYPE,1,1,linkedin
ADD_PARAMETER,1,1,linkedin
ADD_PARAMETER,1,1,linkedin
ADD_PARAMETER,1,1,linkedin
ADD_PARAMETER,1,1,linkedin
ADD_PARAMETER,1,1,linkedin
ADD_PARAMETER,1,1,linkedin
ADD_PARAMETER,1,1,linkedin
ADD_PARAMETER,1,1,linkedin
EXTRACT_CLASS,1,1,linkedin
MOVE_ATTRIBUTE,1,1,linkedin
MOVE_ATTRIBUTE,1,1,linkedin
CHANGE_RETURN_TYPE,1,1,linkedin
ADD_PARAMETER,1,1,linkedin
ADD_PARAMETER,1,1,linkedin
ADD_PARAMETER,1,1,linkedin
ADD_PARAMETER,1,1,linkedin
EXTRACT_ATTRIBUTE,1,1,linkedin
EXTRACT_ATTRIBUTE,1,1,linkedin
EXTRACT_OPERATION,1,1,linkedin
ADD_PARAMETER,1,1,linkedin
CHANGE_OPERATION_ACCESS_MODIFIER,1,1,linkedin
EXTRACT_OPERATION,1,1,linkedin
ADD_PARAMETER,1,1,linkedin
ADD_PARAMETER,1,1,linkedin
ADD_PARAMETER,1,1,linkedin
EXTRACT_OPERATION,1,1,linkedin
EXTRACT_ATTRIBUTE,1,1,linkedin
PUSH_DOWN_OPERATION,1,1,linkedin
CHANGE_PARAMETER_TYPE,1,1,linkedin
CHANGE_PARAMETER_TYPE,1,1,linkedin
CHANGE_PARAMETER_TYPE,1,1,linkedin
CHANGE_PARAMETER_TYPE,1,1,linkedin
ADD_PARAMETER,1,1,linkedin
MOVE_OPERATION,1,1,linkedin
REMOVE_PARAMETER,1,1,linkedin
REMOVE_PARAMETER,1,1,linkedin
INLINE_OPERATION,1,1,linkedin
RENAME_PARAMETER,1,1,linkedin
RENAME_METHOD,1,1,linkedin
CHANGE_OPERATION_ACCESS_MODIFIER,1,1,linkedin
RENAME_METHOD,1,1,linkedin
RENAME_METHOD,1,1,linkedin
CHANGE_VARIABLE_TYPE,1,1,linkedin
CHANGE_VARIABLE_TYPE,1,1,linkedin
CHANGE_VARIABLE_TYPE,1,1,linkedin
RENAME_ATTRIBUTE,1,1,linkedin
RENAME_METHOD,1,1,linkedin
RENAME_METHOD,1,1,linkedin
RENAME_METHOD,1,1,linkedin
ADD_PARAMETER,1,1,linkedin
EXTRACT_AND_MOVE_OPERATION,1,1,linkedin
CHANGE_VARIABLE_TYPE,1,1,linkedin
CHANGE_RETURN_TYPE,1,1,linkedin
CHANGE_ATTRIBUTE_TYPE,1,1,linkedin
CHANGE_ATTRIBUTE_TYPE,1,1,linkedin
CHANGE_VARIABLE_TYPE,1,1,linkedin
CHANGE_VARIABLE_TYPE,1,1,linkedin
CHANGE_RETURN_TYPE,1,1,linkedin
CHANGE_VARIABLE_TYPE,1,1,linkedin
CHANGE_VARIABLE_TYPE,1,1,linkedin
CHANGE_RETURN_TYPE,1,1,linkedin
CHANGE_RETURN_TYPE,1,1,linkedin
CHANGE_ATTRIBUTE_TYPE,1,1,linkedin
CHANGE_ATTRIBUTE_TYPE,1,1,linkedin
CHANGE_ATTRIBUTE_TYPE,1,1,linkedin
CHANGE_PARAMETER_TYPE,1,1,linkedin
CHANGE_RETURN_TYPE,1,1,linkedin
CHANGE_RETURN_TYPE,1,1,linkedin
CHANGE_PARAMETER_TYPE,1,1,linkedin
CHANGE_PARAMETER_TYPE,1,1,linkedin
CHANGE_ATTRIBUTE_TYPE,1,1,linkedin
CHANGE_ATTRIBUTE_TYPE,1,1,linkedin
CHANGE_ATTRIBUTE_TYPE,1,1,linkedin
CHANGE_VARIABLE_TYPE,1,1,linkedin
CHANGE_RETURN_TYPE,1,1,linkedin
CHANGE_RETURN_TYPE,1,1,linkedin
CHANGE_PARAMETER_TYPE,1,1,linkedin
CHANGE_RETURN_TYPE,1,1,linkedin
CHANGE_PARAMETER_TYPE,1,1,linkedin
CHANGE_ATTRIBUTE_TYPE,1,1,linkedin
CHANGE_VARIABLE_TYPE,1,1,linkedin
CHANGE_PARAMETER_TYPE,1,1,linkedin
ADD_METHOD_ANNOTATION,1,1,linkedin
CHANGE_VARIABLE_TYPE,1,1,linkedin
CHANGE_VARIABLE_TYPE,1,1,linkedin
CHANGE_VARIABLE_TYPE,1,1,linkedin
CHANGE_RETURN_TYPE,1,1,linkedin
CHANGE_VARIABLE_TYPE,1,1,linkedin
ADD_METHOD_ANNOTATION,1,1,linkedin
ADD_METHOD_ANNOTATION,1,1,linkedin
ADD_METHOD_ANNOTATION,1,1,linkedin
ADD_METHOD_ANNOTATION,1,1,linkedin
CHANGE_VARIABLE_TYPE,1,1,linkedin
CHANGE_VARIABLE_TYPE,1,1,linkedin
CHANGE_VARIABLE_TYPE,1,1,linkedin
ADD_METHOD_ANNOTATION,1,1,linkedin
ADD_METHOD_ANNOTATION,1,1,linkedin
CHANGE_VARIABLE_TYPE,1,1,linkedin
CHANGE_VARIABLE_TYPE,1,1,linkedin
EXTRACT_VARIABLE,1,1,linkedin
RENAME_PARAMETER,1,1,linkedin
RENAME_METHOD,1,1,linkedin
ADD_PARAMETER,1,1,linkedin
INLINE_OPERATION,1,1,linkedin
INLINE_OPERATION,1,1,linkedin
INLINE_OPERATION,1,1,linkedin
INLINE_OPERATION,1,1,linkedin
INLINE_OPERATION,1,1,linkedin
INLINE_OPERATION,1,1,linkedin
MODIFY_METHOD_ANNOTATION,1,1,linkedin
MODIFY_METHOD_ANNOTATION,1,1,linkedin
MODIFY_METHOD_ANNOTATION,1,1,linkedin
MODIFY_METHOD_ANNOTATION,1,1,linkedin
MODIFY_METHOD_ANNOTATION,1,1,linkedin
MODIFY_METHOD_ANNOTATION,1,1,linkedin
MODIFY_METHOD_ANNOTATION,1,1,linkedin
EXTRACT_VARIABLE,1,1,linkedin
ADD_PARAMETER,1,1,linkedin
ADD_PARAMETER,1,1,linkedin
RENAME_VARIABLE,1,1,linkedin
RENAME_VARIABLE,1,1,linkedin
RENAME_VARIABLE,1,1,linkedin
ADD_METHOD_ANNOTATION,1,1,linkedin
CHANGE_OPERATION_ACCESS_MODIFIER,1,1,linkedin
MODIFY_METHOD_ANNOTATION,1,1,linkedin
RENAME_METHOD,1,1,linkedin
CHANGE_OPERATION_ACCESS_MODIFIER,1,1,linkedin
CHANGE_ATTRIBUTE_TYPE,1,1,linkedin
CHANGE_ATTRIBUTE_TYPE,1,1,linkedin
CHANGE_OPERATION_ACCESS_MODIFIER,1,1,linkedin
EXTRACT_OPERATION,1,1,linkedin
CHANGE_OPERATION_ACCESS_MODIFIER,1,1,linkedin
MOVE_AND_RENAME_OPERATION,1,1,linkedin
RENAME_PARAMETER,1,1,linkedin
RENAME_METHOD,1,1,linkedin
RENAME_METHOD,1,1,linkedin
RENAME_METHOD,1,1,linkedin
RENAME_PARAMETER,1,1,linkedin
CHANGE_PARAMETER_TYPE,1,1,linkedin
CHANGE_VARIABLE_TYPE,1,1,linkedin
RENAME_VARIABLE,1,1,linkedin
RENAME_PARAMETER,1,1,linkedin
CHANGE_PARAMETER_TYPE,1,1,linkedin
CHANGE_VARIABLE_TYPE,1,1,linkedin
RENAME_VARIABLE,1,1,linkedin
RENAME_VARIABLE,1,1,linkedin
RENAME_PARAMETER,1,1,linkedin
RENAME_PARAMETER,1,1,linkedin
CHANGE_PARAMETER_TYPE,1,1,linkedin
RENAME_METHOD,1,1,linkedin
